Id,Label,Description,Area,Country
R Fearing,Ronald S. Fearing,6865.595238095239,robotics,us
S Garg,Siddharth Garg,35088.78333333336,eda,us
V Paxson,Vern Paxson,92916.26190476198,security,us
B Hartmann,Björn Hartmann,33855.77142857141,hci,us
S Seshia,Sanjit A. Seshia,7227.166666666667,logic,us
P Bartlett,Peter L. Bartlett,45984.25238095243,ml,us
S Shenker,Scott Shenker,440907.9357142864,networks,us
A Parameswaran,Aditya G. Parameswaran,10706.466666666662,db,us
A Kanazawa,Angjoo Kanazawa,23072.15238095238,vision,us
R Popa,Raluca A. Popa,0.0,security,us
S Ratnasamy,Sylvia Ratnasamy,148269.69523809533,networks,us
B Recht,Benjamin Recht,97248.4928571428,ml,us
K Sen,Koushik Sen,43682.72380952389,se,us
M Wainwright,Martin J. Wainwright,11948.023809523802,ml,us
J Hellerstein,Joseph M. Hellerstein,11661.119047619051,db,us
J Steinhardt,Jacob Steinhardt,12680.780952380957,ml,us
J Canny,John F. Canny,20676.481746031743,ml,us
P Dutta,Prabal Dutta,25762.45000000003,mobile,us
P Raghavendra,Prasad Raghavendra,7511.366666666664,theory,us
R Ng,Raymond T. Ng,50553.20714285713,nlp,canada
E Paulos,Eric Paulos,11100.847619047621,hci,us
A Sangiovanni-Vincentelli,Alberto L. Sangiovanni-Vincentelli,61872.2,eda,us
N Haghtalab,Nika Haghtalab,2778.2333333333354,ml,us
K Ramchandran,Kannan Ramchandran,86387.16666666666,ml,us
M Hearst,Marti A. Hearst,9702.89761904762,nlp,us
J Nelson,Jelani Nelson,14895.859523809517,theory,us
S Sastry,S. Shankar Sastry,91041.14761904757,robotics,us
A Tal,Avishay Tal,5865.280952380951,theory,us
D Bamman,David Bamman,7244.038095238094,nlp,us
J Chayes,Jennifer T. Chayes,9622.783333333335,theory,us
A Bayen,Alexandre M. Bayen,13955.866666666667,ml,us
N Crooks,Natacha Crooks,1400.2333333333345,db,us
J Jiao,Jiantao Jiao,12470.919841269839,ml,us
J O'Brien,James F. O'Brien,2151.9904761904754,graphics,us
Y Shao,Yakun Sophia Shao,5706.403968253967,arch,us
C Spanos,Costas J. Spanos,5404.080952380948,ai,us
S Sojoudi,Somayeh Sojoudi,3130.435714285713,ml,us
K Yelick,Katherine A. Yelick,22162.49761904761,hpc,us
B Nikolic,Borivoje Nikolic,40476.15714285711,eda,us
N Salehi,Niloufar Salehi,3574.5428571428565,hci,us
R Katz,Randy H. Katz,141736.6714285716,arch,us
L Ghaoui,Laurent El Ghaoui,4725.333333333333,ml,us
J Kubiatowicz,John Kubiatowicz,79552.50000000003,arch,us
A Joseph,Anthony D. Joseph,12976.090476190471,ml,us
J Listgarten,Jennifer Listgarten,9216.34285714286,ml,us
G Necula,George C. Necula,3768.1333333333328,se,us
E Alon,Elad Alon,20966.631746031762,eda,us
M Arcak,Murat Arcak,12455.652380952386,logic,us
R Full,Robert J. Full,9.333333333333332,robotics,us
J Rabaey,Jan M. Rabaey,26127.61190476189,Unknown,us
A Zakhor,Avideh Zakhor,17414.033333333344,robotics,us
E Brewer,Eric A. Brewer,26510.416666666635,networks,us
S Salahuddin,Sayeef S. Salahuddin,15702.48809523809,eda,us
B Sturmfels,Bernd Sturmfels,31886.03333333334,vision,us
V Subramanian,Vivek Subramanian,29198.664285714294,nlp,us
L Waller,Laura Waller,12300.142857142857,Unknown,us
N Yosef,Nir Yosef,11297.459523809526,ml,us
V Stojanovic,Vladimir Stojanovic,14283.24285714285,Unknown,us
R Adams,Ryan P. Adams,8404.761904761908,ml,us
F Heide,Felix Heide,12126.09285714286,vision,us
E Hazan,Elad Hazan,50672.19523809523,ml,us
S Weinberg,S. Matthew Weinberg,0.0,theory,us
P Mittal,Prateek Mittal,18426.979365079365,security,us
M Martonosi,Margaret Martonosi,43687.261904761894,arch,us
J Rexford,Jennifer Rexford,117469.4253968254,networks,us
S Arora,Sanjeev Arora,72925.8428571428,ml,us
K Narasimhan,Karthik Narasimhan,10327.580952380948,nlp,us
D Walker,David Walker,60888.842857142845,networks,us
O Russakovsky,Olga Russakovsky,306181.0952380953,vision,us
R Netravali,Ravi Netravali,7869.047619047622,networks,us
S Rusinkiewicz,Szymon Rusinkiewicz,44930.34761904765,graphics,us
D Wentzlaff,David Wentzlaff,13944.735714285714,arch,us
D Chen,Deming Chen,109253.82539682544,eda,us
Z Kincaid,Zachary Kincaid,2963.5,pl,us
H Yu,Huacheng Yu,23876.765873015866,theory,us
G Kol,Gillat Kol,1715.2333333333331,theory,us
A Narayanan,Arvind Narayanan,45028.578571428574,security,us
R Raz,Ran Raz,10675.466666666667,theory,us
A Finkelstein,Adam Finkelstein,27702.980952380927,graphics,us
W Lloyd,Wyatt Lloyd,9849.869047619044,os,us
R Nagpal,Radhika Nagpal,14450.600000000015,robotics,us
B Raphael,Benjamin J. Raphael,843.9047619047623,comp. bio,us
A Monroy-Hernández,Andrés Monroy-Hernández,11939.633333333335,hci,us
D August,David I. August,1211.6999999999998,arch,us
M Freedman,Michael J. Freedman,1345.0285714285715,networks,us
R Lee,Ruby B. Lee,6473.11190476191,arch,us
J Mayer,Jonathan R. Mayer,3126.885714285716,security,us
H Seung,H. Sebastian Seung,311.3333333333333,ml,us
Z Dvir,Zeev Dvir,2613.7000000000016,theory,us
R Tarjan,Robert E. Tarjan,5461.478571428569,theory,us
A Korolova,Aleksandra Korolova,5552.209523809522,security,us
A Dieng,Adji B. Dieng,0.0,ml,us
A Levy,Amit A. Levy,14695.642857142855,os,us
E Zhong,Ellen D. Zhong,191.85714285714283,ml,us
A Ahmadi,Amir Ali Ahmadi,2.0,robotics,us
O Troyanskaya,Olga G. Troyanskaya,7990.566666666669,Unknown,us
B Chazelle,Bernard Chazelle,28269.233333333326,Unknown,us
P Seymour,Paul D. Seymour,14204.057142857137,Unknown,us
L Guibas,Leonidas J. Guibas,96741.39682539682,vision,us
S Savarese,Silvio Savarese,98714.3452380953,vision,us
C Manning,Christopher D. Manning,10825.380952380943,nlp,us
C Finn,Chelsea Finn,107536.38095238092,ml,us
C Ré,Christopher Ré,48419.20873015875,ml,us
M Agrawala,Maneesh Agrawala,51532.500000000015,hci,us
A Sidford,Aaron Sidford,16234.261904761906,theory,us
G Wetzstein,Gordon Wetzstein,28128.533333333355,graphics,us
D Boneh,Dan Boneh,193360.29047619062,security,us
D Jurafsky,Daniel Jurafsky,114362.54285714283,nlp,us
E Brunskill,Emma Brunskill,16527.100000000006,ml,us
M Zaharia,Matei Zaharia,205576.5190476189,db,us
A Aiken,Alexander Aiken,49069.28730158733,pl,us
S Follmer,Sean Follmer,8228.509523809527,hci,us
M Bernstein,Michael S. Bernstein,25058.352380952372,hci,us
J Bohg,Jeannette Bohg,6608.311904761903,robotics,us
C Kozyrakis,Christoforos E. Kozyrakis,56872.95714285718,arch,us
D Sadigh,Dorsa Sadigh,14903.692857142856,robotics,us
G Valiant,Gregory Valiant,11750.842857142854,ml,us
J Duchi,John C. Duchi,40343.81666666666,ml,us
Z Durumeric,Zakir Durumeric,27621.39523809524,security,us
J Landay,James A. Landay,8411.783333333336,hci,us
P Hanrahan,Pat Hanrahan,127434.96666666669,graphics,us
S Katti,Sachin Katti,83765.28571428568,networks,us
C Potts,Christopher Potts,63165.30714285718,nlp,us
K Fatahalian,Kayvon Fatahalian,19570.147619047624,graphics,us
A Goel,Ashvin Goel,45643.29682539676,arch,canada
K Olukotun,Kunle Olukotun,31549.985714285718,arch,us
C Barrett,Clark W. Barrett,22809.669047619085,logic,us
M Charikar,Moses Charikar,49418.409523809525,theory,us
T Hashimoto,Tatsunori B. Hashimoto,2908.9142857142856,ml,us
M Horowitz,Mark Horowitz,70479.7666666667,arch,us
N McKeown,Nick McKeown,208952.1642857143,networks,us
D James,Doug L. James,1570.6999999999994,graphics,us
O Khatib,Oussama Khatib,37422.309523809534,robotics,us
N Anari,Nima Anari,3111.7666666666664,theory,us
W Dally,William J. Dally,18134.54285714287,arch,us
O Reingold,Omer Reingold,28765.866666666672,theory,us
S Mitra,Sayan Mitra,16865.559523809523,logic,us
K Winstein,Keith Winstein,7054.442857142856,networks,us
M Wootters,Mary Wootters,3304.5190476190455,theory,us
A Kundaje,Anshul Kundaje,71449.50000000006,ml,us
C Piech,Chris Piech,12134.647619047619,ml,us
S Batzoglou,Serafim Batzoglou,46301.91904761901,comp. bio,us
J Mitchell,John C. Mitchell,17473.899999999994,hci,us
J Widom,Jennifer Widom,65969.45714285712,db,us
J Ousterhout,John K. Ousterhout,13065.266666666663,networks,us
D Engler,Dawson R. Engler,15121.904761904763,security,us
R Fedkiw,Ronald Fedkiw,47688.033333333326,graphics,us
F Kjolstad,Fredrik Kjolstad,2246.4000000000005,pl,us
R Dror,Ron O. Dror,313.43333333333334,Unknown,us
M Sahami,Mehran Sahami,34084.14761904761,ml,us
K Cho,Kyunghyun Cho,307017.10634920653,nlp,us
M Mohri,Mehryar Mohri,40279.24285714286,ml,us
A Wilson,Andrew Gordon Wilson,5225.552380952381,ml,us
D Panozzo,Daniele Panozzo,10537.261904761905,graphics,us
D McCoy,Damon McCoy,50040.261904761916,security,us
J Bruna,Joan Bruna,46783.152380952364,ml,us
Y Dodis,Yevgeniy Dodis,49212.933333333334,crypto,us
C Silva,Cláudio T. Silva,12213.538095238115,visualization,us
S Bowman,Samuel R. Bowman,1159.5238095238092,nlp,us
S Xie,Saining Xie,57761.52063492065,vision,us
C Musco,Christopher Musco,6194.861904761907,theory,us
A Panda,Aurojit Panda,26232.219047619037,networks,us
L Pinto,Lerrel Pinto,9560.45,robotics,us
R Ranganath,Rajesh Ranganath,27831.300000000014,ml,us
R Karri,Ramesh Karri,23679.561904761897,eda,us
Q Lei,Qi Lei,4849.461904761905,ml,us
M Ren,Mengye Ren,13415.210317460318,vision,us
Q Sun,Qi Sun,6299.261111111113,eda,us
A Sivaraman,Anirudh Sivaraman,14355.223809523812,networks,us
C Hegde,Chinmay Hegde,8289.48095238095,ml,us
T Linzen,Tal Linzen,5784.1809523809525,nlp,us
M Walfish,Michael Walfish,11793.819047619045,security,us
J Bonneau,Joseph Bonneau,30099.628571428573,security,us
J Freire,Juliana Freire,36688.523809523795,db,us
L Subramanian,Lakshminarayanan Subramanian,25128.271428571432,ml,us
T Wies,Thomas Wies,998.0857142857142,logic,us
M Ball,Marshall Ball,1757.3714285714284,crypto,us
R Greenstadt,Rachel Greenstadt,6249.661904761902,security,us
J Tassarotti,Joseph Tassarotti,1363.9309523809522,pl,us
R Grishman,Ralph Grishman,33547.9666666667,nlp,us
O Nov,Oded Nov,12849.888095238095,hci,us
J Stoyanovich,Julia Stoyanovich,5478.890476190479,db,us
B Dolan-Gavitt,Brendan Dolan-Gavitt,9468.333333333328,security,us
B Goldberg,Benjamin Goldberg,504.1761904761906,robotics,us
J Cappos,Justin Cappos,3983.714285714289,security,us
D Huang,Danny Yuxing Huang,11457.694444444442,web+ir,us
K Perlin,Ken Perlin,16603.93333333335,hci,us
B Aronov,Boris Aronov,8203.285714285717,theory,us
N Memon,Nasir D. Memon,31392.514285714304,security,us
D Shasha,Dennis E. Shasha,29909.04761904763,db,us
S Chopra,Sumit Chopra,43478.46190476192,nlp,us
P Cousot,Patrick Cousot,24814.938095238103,pl,us
D Neill,Daniel B. Neill,1016.1380952380953,ml,us
V Shoup,Victor Shoup,19307.633333333335,crypto,us
T Suel,Torsten Suel,15115.90952380952,web+ir,us
A Nealen,Andrew Nealen,8559.200000000004,graphics,us
J Togelius,Julian Togelius,26640.147619047602,ai,us
E Wong,Edward K. Wong,10536.238095238088,vision,us
R Bonneau,Richard Bonneau,21270.633333333324,Unknown,us
D Geiger,Davi Geiger,10528.861904761907,Unknown,us
G Gerig,Guido Gerig,50748.80000000002,Unknown,us
L Hellerstein,Lisa Hellerstein,4279.300000000003,Unknown,us
H Ji,Heng Ji,27902.084126984126,nlp,us
A Schwing,Alexander G. Schwing,7719.252380952383,vision,us
J Sun,Jimeng Sun,371581.43095238,ml,us
H Tong,Hanghang Tong,184557.66190476145,ml,us
J Torrellas,Josep Torrellas,31460.502380952366,arch,us
K Hauser,Kris Hauser,7535.23333333333,robotics,us
J He,Jingrui He,23649.5388888889,ml,us
N Kim,Nam Sung Kim,2024.453968253968,arch,us
N Amato,Nancy M. Amato,1518.952380952381,robotics,us
S Wang,Shaowen Wang,68258.31349206355,web+ir,us
C Fletcher,Christopher W. Fletcher,10810.833333333328,arch,us
W Hwu,Wen-Mei W. Hwu,6806.114285714289,arch,us
R Choudhury,Romit Roy Choudhury,265.3714285714285,mobile,us
D Hoiem,Derek Hoiem,54823.15952380952,vision,us
T Xu,Tianyin Xu,8743.90079365079,os,us
T Abdelzaher,Tarek F. Abdelzaher,50549.91984126987,embedded,us
C Zhai,ChengXiang Zhai,24946.235714285714,web+ir,us
K Karahalios,Karrie Karahalios,19719.085714285728,hci,us
D Forsyth,David A. Forsyth,43183.20952380953,vision,us
S Lazebnik,Svetlana Lazebnik,45800.73809523813,vision,us
O Koyejo,Oluwasanmi Koyejo,4136.466666666668,ml,us
T Bretl,Timothy Bretl,7203.438095238102,robotics,us
D Khurana,Dakshita Khurana,2080.1666666666665,crypto,us
S Ghose,Saugata Ghose,12545.95952380952,arch,us
L Zhang,Lingming Zhang,261715.04761904705,se,us
K Levchenko,Kirill Levchenko,35455.04285714284,security,us
K Chang,Kai-Wei Chang,18412.419047619056,nlp,us
C Chekuri,Chandra Chekuri,33081.328571428596,theory,us
D Marinov,Darko Marinov,28826.20952380953,se,us
R Mehta,Ruta Mehta,1782.9523809523819,theory,us
L Kalé,Laxmikant V. Kalé,5496.719047619047,hpc,us
S LaValle,Steven M. LaValle,438.93333333333334,robotics,us
B Godfrey,Brighten Godfrey,11151.923809523802,networks,us
P Madhusudan,P. Madhusudan,13864.647619047617,pl,us
C Gunter,Carl A. Gunter,3841.057142857142,security,us
D Vasisht,Deepak Vasisht,7881.57142857143,networks,us
M Hasegawa-Johnson,Mark Hasegawa-Johnson,21607.51904761905,ml,us
R Kumar,Ranjitha Kumar,75040.32142857122,hci,us
S Misailovic,Sasa Misailovic,13032.009523809513,pl,us
L Sha,Lui Sha,70132.76984126985,embedded,us
S Sinha,Saurabh Sinha,16719.828571428556,eda,us
W Fu,Wai-Tat Fu,1229.8619047619054,hci,us
B Bailey,Brian P. Bailey,2021.4333333333338,hci,us
M Caccamo,Marco Caccamo,22550.82380952382,embedded,us
G Rosu,Grigore Rosu,6534.742857142858,pl,us
M Telgarsky,Matus Telgarsky,5849.7333333333345,ml,us
S Har-Peled,Sariel Har-Peled,18968.228571428575,theory,us
J Hockenmaier,Julia Hockenmaier,15150.899999999992,nlp,us
D Kang,Daniel Kang,6005.677777777778,db,us
S Adve,Sarita V. Adve,4890.740476190478,arch,us
V Adve,Vikram S. Adve,13724.509523809513,arch,us
R Mittal,Radhika Mittal,7049.380952380951,networks,us
O Milenkovic,Olgica Milenkovic,11082.690476190475,ml,us
S Vasudevan,Shobha Vasudevan,1762.3666666666666,eda,us
R Behrouz,Reyhaneh Jabbarvand Behrouz,0.0,se,us
N Borisov,Nikita Borisov,27208.66190476189,security,us
K Chandrasekaran,Karthekeyan Chandrasekaran,1068.4333333333334,theory,us
M El-Kebir,Mohammed El-Kebir,2695.6047619047595,comp. bio,us
I Gupta,Indranil Gupta,21635.514285714293,ml,us
K Nahrstedt,Klara Nahrstedt,51097.02619047618,hci,us
M Snir,Marc Snir,48295.349999999926,hpc,us
E Soltanaghai,Elahe Soltanaghai,3.333333333333333,mobile,us
H Sundaram,Hari Sundaram,16931.195238095235,web+ir,us
R Alagappan,Ramnatthan Alagappan,3997.938095238095,os,us
A Ganesan,Aishwarya Ganesan,2373.780952380954,os,us
C Mendis,Charith Mendis,1834.7904761904758,ml,us
L Varshney,Lav R. Varshney,41.8952380952381,ml,us
T Warnow,Tandy J. Warnow,29733.828571428578,comp. bio,us
W Gropp,William Gropp,68385.54999999999,hpc,us
C Zilles,Craig B. Zilles,4888.095238095238,arch,us
R Campbell,Roy H. Campbell,8713.883333333344,metrics,us
L Rauchwerger,Lawrence Rauchwerger,7215.752380952378,hpc,us
P Smaragdis,Paris Smaragdis,17647.166666666675,ml,us
G Agha,Gul A. Agha,28655.485714285707,Unknown,us
G Dullerud,Geir E. Dullerud,1879.9619047619055,Unknown,us
M Fard,Mani Golparvar Fard,53.666666666666664,vision,us
T Kesavadas,Thenkurussi Kesavadas,2760.063492063494,Unknown,us
A Kirlik,Alex Kirlik,2754.914285714283,hci,us
L Olson,Luke N. Olson,1201.766666666667,Unknown,us
T Ringer,Talia Ringer,558.2000000000002,Unknown,us
W Sanders,William H. Sanders,932.3000000000003,security,us
R Kravets,Robin Kravets,11037.557142857146,Unknown,us
B Ludäscher,Bertram Ludäscher,22369.09523809524,Unknown,us
D Padua,David A. Padua,13789.74523809524,Unknown,us
V Stodden,Victoria Stodden,5457.192857142862,Unknown,us
C Hsieh,Cho-Jui Hsieh,176.66666666666666,ml,us
Q Gu,Quanquan Gu,28884.575396825432,ml,us
M Schaar,Mihaela van der Schaar,1678.6666666666667,ml,us
A Sahai,Amit Sahai,158370.10873015877,crypto,us
B Zhou,Bolei Zhou,102449.11666666661,vision,us
N Peng,Nanyun Peng,7559.965079365084,nlp,us
R Ostrovsky,Rafail Ostrovsky,82537.55714285714,crypto,us
Y Sun,Yizhou Sun,96066.95252525223,ml,us
J Cong,Jason Cong,61850.86587301591,eda,us
G Broeck,Guy Van den Broeck,29.666666666666664,ai,us
G Xu,Guoqing Harry Xu,10633.92380952381,os,us
A Darwiche,Adnan Darwiche,13284.066666666668,ai,us
A Grover,Aditya Grover,12333.564285714281,ml,us
R Meka,Raghu Meka,7650.833333333336,theory,us
T Millstein,Todd D. Millstein,14510.44285714286,networks,us
S Lu,Songwu Lu,106464.55772005771,mobile,us
E Eskin,Eleazar Eskin,61127.32619047621,comp. bio,us
M Srivastava,Mani B. Srivastava,58471.300000000025,mobile,us
G Varghese,George Varghese,63024.22380952379,networks,us
J Pearl,Judea Pearl,47283.93333333332,ai,us
B Mirzasoleiman,Baharan Mirzasoleiman,3297.9000000000005,ml,us
J Palsberg,Jens Palsberg,11136.968253968253,pl,us
O Abari,Omid Abari,5410.633333333333,networks,us
T Nowatzki,Tony Nowatzki,3560.2571428571428,arch,us
A Kadambi,Achuta Kadambi,3386.7761904761896,vision,us
A Sherstov,Alexander A. Sherstov,16.0,theory,us
C Zaniolo,Carlo Zaniolo,18874.609523809537,db,us
A Fletcher,Alyson K. Fletcher,190.29523809523812,ml,us
R Korf,Richard E. Korf,753.1714285714286,ai,us
E Halperin,Eran Halperin,24092.47142857142,comp. bio,us
S Osher,Stanley J. Osher,189406.04285714298,ml,us
D Terzopoulos,Demetri Terzopoulos,109690.16904761906,graphics,us
S Sankararaman,Sriram Sankararaman,14199.814285714285,comp. bio,us
G Reinman,Glenn Reinman,15576.32380952381,eda,us
J Cho,Junghoo Cho,17187.661111111076,web+ir,us
J Ernst,Jason Ernst,76021.99523809527,Unknown,us
E Gafni,Eli Gafni,8070.723809523808,Unknown,us
D Wichs,Daniel Wichs,19199.833333333347,crypto,us
X Lin,Xue Lin,24847.68492063493,ai,us
G Abowd,Gregory D. Abowd,36514.39523809523,hci,us
H Nguyen,Huy L. Nguyen,5336.261904761901,theory,us
A Mislove,Alan Mislove,39261.930952380964,metrics,us
D Choffnes,David R. Choffnes,12043.961904761905,metrics,us
C Wilson,Christo Wilson,25046.957142857165,metrics,us
J Ullman,Jonathan R. Ullman,11393.21904761905,ml,us
B Wallace,Byron C. Wallace,17514.18095238096,nlp,us
C Amato,Christopher Amato,6380.985714285716,robotics,us
E Elhamifar,Ehsan Elhamifar,11197.9,vision,us
A Shelat,Abhi Shelat,8222.971428571429,security,us
E Kirda,Engin Kirda,50728.33809523812,security,us
S Behnezhad,Soheil Behnezhad,2587.52380952381,theory,us
E Bertini,Enrico Bertini,12069.376190476194,visualization,us
J Dy,Jennifer G. Dy,8502.073809523808,ml,us
C Nita-Rotaru,Cristina Nita-Rotaru,16220.26666666667,security,us
S Ioannidis,Stratis Ioannidis,15246.288095238084,ml,us
W Robertson,William K. Robertson,21565.49047619048,security,us
W Gatterbauer,Wolfgang Gatterbauer,4866.366666666668,db,us
D Kaeli,David R. Kaeli,10057.239682539692,eda,us
T Padir,Taskin Padir,1719.2047619047632,robotics,us
D Bau,David Bau,22688.12857142857,vision,us
M Derakhshan,Mahsa Derakhshan,2110.8666666666663,theory,us
C Dunne,Cody Dunne,3363.8571428571418,hci,us
R Miller,Renée J. Miller,5518.87619047619,db,us
L Wong,Lawson L. S. Wong,1807.304761904762,robotics,us
M Borkin,Michelle Borkin,1191.9333333333336,hci,us
H Jiang,Huaizu Jiang,41964.91587301592,vision,us
E Mynatt,Elizabeth D. Mynatt,13349.623809523802,hci,us
M Riedewald,Mirek Riedewald,7032.547619047621,db,us
E Viola,Emanuele Viola,2725.9333333333334,theory,us
D Lazer,David Lazer,70404.99285714282,nlp,us
A Oprea,Alina Oprea,21321.8142857143,security,us
P Radivojac,Predrag Radivojac,27448.49523809524,ai,us
F Tip,Frank Tip,13801.242857142863,se,us
H Zhang,Hongyang R. Zhang,156941.11746031768,ml,us
A Guha,Arjun Guha,13837.00714285714,pl,us
P Hand,Paul Hand,1941.8714285714289,ml,us
G Noubir,Guevara Noubir,7988.516666666667,security,us
A Ranganathan,Aanjhan Ranganathan,16311.633333333326,security,us
S Tripakis,Stavros Tripakis,13793.504761904767,embedded,us
J Vitek,Jan Vitek,14896.449999999979,pl,us
J Aslam,Javed A. Aslam,6295.928571428571,ml,us
T Bickmore,Timothy W. Bickmore,24692.166666666628,hci,us
A To,Alexandra To,3186.75,hci,us
O Vitek,Olga Vitek,6875.276190476192,comp. bio,us
R Rajaraman,Rajmohan Rajaraman,14300.666666666662,theory,us
H Saksono,Herman Saksono,1196.8000000000002,hci,us
D Smith,David A. Smith,3985.4095238095324,nlp,us
C Brodley,Carla E. Brodley,3118.709523809524,ml,us
S Cooper,Seth Cooper,19885.338095238105,hci,us
T Eliassi-Rad,Tina Eliassi-Rad,23527.576190476186,ml,us
A Ganguly,Auroop R. Ganguly,3713.133333333334,ml,us
S Holtzen,Steven Holtzen,541.0333333333335,Unknown,us
P Manolios,Panagiotis Manolios,14252.121428571423,logic,us
R Sundaram,Ravi Sundaram,10367.633333333337,Unknown,us
G Cooperman,Gene Cooperman,2881.004761904764,hpc,us
M Felleisen,Matthias Felleisen,19066.100000000006,pl,us
M Goodwin,Matthew S. Goodwin,1237.9714285714279,hci,us
S Intille,Stephen S. Intille,4886.785714285717,hci,us
S Marsella,Stacy Marsella,17497.3380952381,hci,us
H Singh,Hanumant Singh,13250.714285714272,robotics,us
A Vespignani,Alessandro Vespignani,92988.54047619048,ml,us
A Barabási,Albert-László Barabási,20.0,Unknown,us
S Ghoreishi,Seyede Fatemeh Ghoreishi,1.3333333333333333,Unknown,us
M Pavel,Misha Pavel,15796.095238095224,Unknown,us
C Riedl,Christoph Riedl,4955.709523809524,Unknown,us
J Shin,Ji-Yong Shin,5777.255555555554,Unknown,us
M Nacenta,Miguel A. Nacenta,1738.4666666666662,hci,canada
C Perin,Charles Perin,2805.166666666667,visualization,canada
T Schneider,Teseo Schneider,7794.704761904764,graphics,canada
M Storey,Margaret-Anne D. Storey,275.6666666666667,se,canada
A Thomo,Alex Thomo,4282.34761904762,db,canada
D Damian,Daniela E. Damian,20930.566666666666,se,canada
B Kapron,Bruce M. Kapron,677.8,crypto,canada
N Mehta,Nishant A. Mehta,1412.228571428572,ml,canada
S Somanath,Sowmya Somanath,1093.433333333334,hci,canada
S Chester,Sean Chester,2086.6285714285714,db,canada
V King,Valerie King,7059.109523809526,theory,canada
B Wyvill,Brian Wyvill,11863.09047619048,graphics,canada
I Numanagic,Ibrahim Numanagic,17.333333333333332,comp. bio,canada
N Ernst,Neil A. Ernst,3032.6142857142854,Unknown,canada
S Koroth,Sajin Koroth,136.03333333333333,Unknown,canada
G Dudek,Gregory Dudek,35522.10714285716,robotics,canada
J Cheung,Jackie Chi Kit Cheung,97.75,nlp,canada
D Meger,David Meger,12112.709523809532,robotics,canada
D Nowrouzezahrai,Derek Nowrouzezahrai,7140.366666666674,graphics,canada
S Reddy,Siva Reddy,26312.830952380955,nlp,canada
A Vetta,Adrian Vetta,7509.5,ecom,canada
P Panangaden,Prakash Panangaden,10623.657142857142,logic,canada
R Robere,Robert Robere,549.9523809523807,theory,canada
M Robillard,Martin P. Robillard,1340.4666666666672,se,canada
X Si,Xujie Si,1605.7952380952381,ml,canada
K Siddiqi,Kaleem Siddiqi,24271.752380952377,vision,canada
T O'Donnell,Timothy J. O'Donnell,240.83333333333337,nlp,canada
D Ruths,Derek Ruths,7961.609523809521,nlp,canada
P Kry,Paul G. Kry,242.90476190476184,graphics,canada
B Pientka,Brigitte Pientka,2654.3857142857146,pl,canada
R Rabbany,Reihaneh Rabbany,1941.8999999999994,ml,canada
J Waldispühl,Jérôme Waldispühl,1910.633333333333,comp. bio,canada
M Blanchette,Mathieu Blanchette,14130.87142857143,comp. bio,canada
C Dubach,Christophe Dubach,2558.214285714285,arch,canada
H Hatami,Hamed Hatami,467.59999999999997,theory,canada
B Kemme,Bettina Kemme,8257.566666666668,db,canada
B Reed,Bruce A. Reed,9343.723809523815,theory,canada
M Langer,Michael S. Langer,968.990476190476,Unknown,canada
P Tan,Ping Tan,18410.637301587296,vision,canada
X Yang,Xing-Dong Yang,25552.86089466091,hci,canada
Y Furukawa,Yasutaka Furukawa,36982.49999999999,vision,canada
A Tagliasacchi,Andrea Tagliasacchi,10996.047619047633,vision,canada
J Wang,Jiannan Wang,140463.18427128444,db,canada
A Chang,Angel X. Chang,18070.27936507936,vision,canada
M Ester,Martin Ester,124780.8904761903,ml,canada
M Savva,Manolis Savva,34343.97619047616,vision,canada
S Carpendale,Sheelagh Carpendale,25435.795238095267,visualization,canada
P Chilana,Parmit K. Chilana,1150.6571428571426,hci,canada
A Sarkar,Anoop Sarkar,7798.41666666667,nlp,canada
R Vaughan,Richard T. Vaughan,2062.033333333334,robotics,canada
X Peng,Xue Bin Peng,6969.538095238096,graphics,canada
M Chen,Mo Chen,35321.05238095247,robotics,canada
S Ko,Steven Y. Ko,1145.3023809523804,mobile,canada
A Shriraman,Arrvindh Shriraman,3061.65238095238,arch,canada
A Alameldeen,Alaa R. Alameldeen,70.26190476190476,arch,canada
A Bulatov,Andrei A. Bulatov,2469.2999999999997,ai,canada
M Hefeeda,Mohamed Hefeeda,9548.34285714285,vision,canada
Y Aksoy,Yagiz Aksoy,1209.619047619048,vision,canada
Z Fang,Zhenman Fang,6105.00396825396,eda,canada
J Liu,Jiangchuan Liu,102518.54350649341,mobile,canada
K Vora,Keval Vora,1856.0833333333335,arch,canada
K Yin,KangKang Yin,2215.2793650793656,graphics,canada
A Mahdavi-Amiri,Ali Mahdavi-Amiri,810.7666666666667,vision,canada
S Alimadadi,Saba Alimadadi,1012.7857142857139,se,canada
G Hamarneh,Ghassan Hamarneh,13850.58095238095,vision,canada
I Shinkar,Igor Shinkar,438.3333333333332,theory,canada
L Chindelevitch,Leonid Chindelevitch,2623.0952380952363,comp. bio,canada
E Fiume,Eugene Fiume,7951.099999999998,graphics,canada
P Hell,Pavol Hell,10816.100000000006,theory,canada
M Drew,Mark S. Drew,153.28571428571428,Unknown,canada
M Libbrecht,Maxwell W. Libbrecht,5767.623809523807,Unknown,canada
F Popowich,Fred Popowich,4044.8285714285703,Unknown,canada
R Shea,Ryan Shea,8679.600000000002,Unknown,canada
Y Bengio,Yoshua Bengio,897893.0952380971,ml,canada
A Courville,Aaron C. Courville,352422.31904761906,ml,canada
C Pal,Christopher Joseph Pal,39287.957142857136,ml,canada
